;dsfdsfs
1080;44,09366752033821
1081;43,53987327849612
1082;43,99422390980343
1083;43,95638204430585
1084;43,94035512407669
1085;43,681941068872774
1086;43,6696178801427
1087;43,98617796673822
1088;43,57732640651362
1089;44,441820686732676
1090;44,24126911208459
1091;43,79855002517375
1092;44,13243792182043
1093;43,94376647257112
1094;44,01280568709841
1095;43,95952810008962
1096;43,85932620312057
1097;43,77920510643559
1098;44,138730398127
1099;43,48500539211066
1100;44,24789339863267
1101;43,67297342616538
1102;43,93037386434481
1103;44,1823807144792
1104;44,33584578385743
1105;44,30504113305127
1106;44,14396577354658
1107;44,248034786603604
1108;43,90015570926708
1109;43,7580080245341
1110;44,05920213359216
1111;43,50792148227646
1112;43,86971668613085
1113;43,814552793750636
1114;44,254168618674825
1115;44,470930556551416
1116;44,467632979767174
1117;43,93001762722856
1118;43,85779441566434
1119;44,191483620264044
1120;43,824560574692455
1121;43,570170140879675
1122;43,826707692684
1123;43,72311297090844
1124;44,17964481809346
1125;44,23003517557976
1126;44,12030962505112
1127;44,01393781293719
1128;44,3691783147472
1129;44,0733435503439
1130;44,30150585200848
1131;44,162486471233535
1132;43,8555961378752
1133;43,272897088241535
1134;43,95814358745172
1135;43,823791998534446
1136;44,53498832312597
1137;44,2309163423054
1138;43,54303952630391
1139;43,76302499130744
1140;44,628833025164056
1141;44,10467019639899
1142;43,84937388691655
1143;44,37136679561238
1144;43,86354876773606
1145;43,87512254464352
1146;43,76915751608962
1147;43,93593212170135
1148;44,10860578689699
1149;43,551712396317185
1150;44,647164759419766
1151;43,82567232077594
1152;44,48125894566454
1153;44,68622795534081
1154;44,25442275073589
1155;44,04035987666922
1156;44,20112858687079
1157;43,845836731460366
1158;44,130746659300904
1159;44,08163084957801
1160;44,23659071715811
1161;43,904345382334604
1162;44,165908595815296
1163;44,033721140736695
1164;43,35241572405363
1165;43,631721423357895
1166;43,92812789548753
1167;44,19556194119788
1168;44,00917305963882
1169;43,71537398482766
1170;44,57048274481192
1171;44,222219523677225
1172;44,37933226862438
1173;43,71371226155302
1174;43,88705533853315
1175;43,98716403220221
1176;43,905376863526385
1177;44,18689788923079
1178;43,93234331671155
1179;44,39671659567446
1180;43,95342374532374
1181;44,14569657515092
1182;43,45047367904059
1183;43,84701631369943
1184;44,10696707160089
1185;43,95395103398881
1186;43,824657682137584
1187;44,121373191717886
1188;44,147241783751376
1189;44,30575160599676
1190;43,6337867786705
1191;44,14141902804738
1192;43,66897581394687
1193;43,89499232034716
1194;43,704501653855736
1195;44,287704355989256
1196;43,71740140093202
1197;44,41964656847796
1198;43,852134910202736
1199;43,78838789494777
1200;44,15577599778833
1201;44,01516680520437
1202;44,15550785511931
1203;43,983403475398894
1204;43,78675557222508
1205;44,16242119472637
1206;43,30813850749274
1207;44,16805493414861
1208;44,11514523679169
1209;44,249203821024054
1210;44,12341406611336
1211;43,95267161526764
1212;44,03017312587482
1213;44,26793548549546
1214;43,71004947689579
1215;44,33385977914124
1216;44,207092185880356
1217;43,97770012031108
1218;44,03735165110125
1219;44,48722208884857
1220;43,53402904141663
1221;43,728666304088435
1222;44,37139925057334
1223;44,48863283772897
1224;44,21348209779945
1225;44,254507869442826
1226;43,740759913765274
1227;44,142445804441124
1228;44,189216495475904
1229;43,72253382108375
1230;44,018310536011214
1231;43,68154749207894
1232;44,234520597230656
1233;43,99691881601301
1234;44,46271675797616
1235;43,459531736250746
1236;44,06600601840337
1237;44,35415607410745
1238;44,292868167536646
1239;44,27314297599836
1240;44,32071558666696
1241;44,38318070996651
1242;44,172242562992395
1243;44,291950072598965
1244;44,07537928317288
1245;44,14089752405238
1246;44,07708597872106
1247;44,03629609325843
1248;44,06311597789732
1249;43,94326625572027
1250;44,62169310428768
1251;43,68768347698071
1252;43,83585195831417
1253;44,18562317159108
1254;44,15806226571946
1255;44,095257228786245
1256;43,988660040396326
1257;44,43501905363091
1258;43,42608221242582
1259;43,980223479252984
1260;44,65990180192678
1261;43,78374043627573
1262;43,92621741180113
1263;43,79347937757547
1264;44,23613827890273
1265;43,496787230830606
1266;44,43093984076225
1267;44,14859846538402
1268;43,89598203082889
1269;44,096697953037896
1270;43,426017870999
1271;43,61621119700038
1272;43,78839685727657
1273;44,170419035198236
1274;44,432189027658296
1275;44,042098980547806
1276;44,280940213339555
1277;44,39146017704217
1278;43,86257771282044
1279;44,40535767963725
1280;43,42751907114194
1281;43,71465361594771
1282;43,94571686091466
1283;43,798641683688935
1284;44,44464966571948
1285;44,64962828940978
1286;44,060436522367084
1287;44,2033429381122
1288;43,787957384977254
1289;43,86828234088523
1290;43,78197143677622
1291;44,057769315627645
1292;44,319523956641504
1293;43,89440028441691
1294;43,9921056139957
1295;43,78273499707184
1296;43,70505388734474
1297;44,344958775265546
1298;44,69769759109159
1299;44,06408220837978
1300;43,792130896633665
1301;43,99144414438294
1302;44,04361600678045
1303;43,952825075762966
1304;44,046414342876695
1305;43,73872101932487
1306;43,87120162253073
1307;44,294819769841254
1308;43,69239853338454
1309;44,22539543592032
1310;43,584150537713924
1311;43,890176470976364
1312;44,1504268659939
1313;43,622504223028855
1314;44,2115992160308
1315;43,66744890005526
1316;43,66257053544298
1317;44,294716213711055
1318;44,05073141025729
1319;43,87321906134473
1320;44,278128287132006
1321;43,73460993651983
1322;44,35305640671937
1323;44,37411952189075
1324;43,37060668024229
1325;43,93354228160134
1326;44,150821011554314
1327;44,177819685587096
1328;44,61267747208794
1329;43,266150541322126
1330;44,19714463080618
1331;44,57615171881457
1332;44,08994724782355
1333;44,147989351898694
1334;43,96621922315692
1335;44,117196839136255
1336;44,16122213159425
1337;43,99198793276611
1338;44,47217319348693
1339;43,998396830889384
1340;44,26698742065198
1341;44,169515006572766
1342;44,03468346226981
1343;44,06354142591112
1344;43,91657765870183
1345;43,51491872039049
1346;43,98267582196306
1347;44,110487352115015
1348;44,11928338566725
1349;43,90935299278494
1350;43,87173724059822
1351;43,886273310014
1352;44,071776912902706
1353;43,93483499297074
1354;43,94266482617714
1355;43,5759749158709
1356;43,99027834642221
1357;43,62761591372154
1358;43,83477329457584
1359;44,10979813801013
1360;43,891386069758994
1361;44,62877187697744
1362;44,03523392637975
