;Y
248;10,5710121350696
249;10,5055082021833
250;10,4322282892469
251;10,553907031112901
252;10,5009010718639
253;10,590920090578699
254;10,5147731501251
255;10,5302519523244
256;10,511578555970699
257;10,5788156301005
258;10,4768107248748
259;10,522177888324501
260;10,5618024209094
261;10,5168417103577
262;10,5359249238769
263;10,4847710724881
264;10,5508819145092
265;10,4690109009972
266;10,5136870360491
267;10,504862333545
268;10,5318566671303
269;10,526376445504699
270;10,499882685452
271;10,545280899681302
272;10,5482583276838
273;10,565940782605999
274;10,640538415473198
275;10,5940755137376
276;10,4836617544715
277;10,4996537416263
278;10,538285552961801
279;10,503963940496801
280;10,498189688077199
281;10,4793714528774
282;10,4369447629647
283;10,450581700968302
284;10,5636166707819
285;10,564888674756
286;10,521688753346599
287;10,5013298266211
288;10,502149205375801
289;10,529267958586802
290;10,5704234357546
291;10,519199362482999
292;10,4676013276621
293;10,4716730278548
294;10,493970963453199
295;10,523609652018
296;10,4592865661142
297;10,5712112199356
298;10,5741241407626
299;10,509503908424302
300;10,533874902555
301;10,489431148887698
302;10,485176347470599
303;10,3698511768005
304;10,430524526543
305;10,5617190792017
306;10,5597513609092
307;10,596615151451699
308;10,4757614993763
309;10,482927234105901
310;10,4254858880581
311;10,5034490946076
312;10,4418670255724
313;10,501734577002699
314;10,5511094182315
315;10,4584190645578
316;10,5183696475548
317;10,453115540251199
318;10,5126137862578
319;10,5146155397758
320;10,4877741104411
321;10,438607531153501
322;10,5328787164849
323;10,5242493257608
324;10,506262877808801
325;10,4976330614288
326;10,438137418587301
327;10,5479067850669
328;10,3697465584066
329;10,4311255480389
330;10,4902444247737
331;10,4047004013734
332;10,4444813930906
333;10,4911168115197
334;10,5333779533839
335;10,5407241791885
336;10,497750268893501
337;10,457487523583401
338;10,4947584035302
339;10,512913167924
340;10,459168604298
341;10,506859433503
342;10,4331310793149
343;10,497040282271099
344;10,484107247400098
345;10,545184730436699
346;10,511667771620301
347;10,4808876254989
348;10,4416609883004
349;10,5550526885532
350;10,5283693795659
351;10,448560841792801
352;10,5660859917754
353;10,5204743113507
354;10,4854463959475
355;10,402842343065
356;10,655979385053099
357;10,5499151519634
358;10,4947819188713
359;10,5531204713053
360;10,5381511647849
361;10,5776056252007
362;10,4926186144474
363;10,4389523293084
364;10,6048270455835
365;10,5915909986796
366;10,565298427098401
367;10,4299203380008
368;10,5968930458589
369;10,4154261551978
370;10,487021682593
371;10,485078000048599
372;10,6123904915165
373;10,5406003636612
374;10,5143180168391
375;10,5009508782944
376;10,5198802888219
377;10,546430616855401
378;10,588616398101
379;10,497279877833199
380;10,4902861027839
381;10,584752786220198
382;10,5332793183476
383;10,5208414751323
384;10,4985139123471
385;10,4914287190296
386;10,4685184911184
387;10,545661413494
388;10,410637722236698
389;10,4089067404686
390;10,488946043744098
391;10,547658335321
392;10,549936695404801
393;10,5406138956033
394;10,439492217880199
395;10,4896032146209
396;10,5072160992556
397;10,4341250667626
398;10,5165001961624
399;10,551032880701
