;Unnamed: 0;nvdata
333;333;10,20272854141967
334;334;10,214283143128297
335;335;10,206883016819654
336;336;10,190053473769607
337;337;10,197053523404936
338;338;10,183184164941808
339;339;10,182807806405382
340;340;10,178635092115908
341;341;10,19053199584468
342;342;10,208917795131873
343;343;10,200485877415687
344;344;10,195369578682154
345;345;10,21080742771148
346;346;10,191268097420158
347;347;10,19496234237845
348;348;10,206427140996126
349;349;10,200366933257586
350;350;10,2037740543134
351;351;10,22068503990976
352;352;10,197494645914828
353;353;10,207207119098028
354;354;10,19900071306245
355;355;10,17242889330033
356;356;10,19956908734884
357;357;10,22270712786806
358;358;10,21195223333924
359;359;10,209336719712717
360;360;10,190862551018906
361;361;10,196154965968148
362;362;10,191701325006926
363;363;10,197497073541411
364;364;10,219520239895171
365;365;10,19674769693178
366;366;10,213156299799095
367;367;10,20832362320349
368;368;10,20280764900883
369;369;10,196974266001437
370;370;10,197914669267412
371;371;10,193544012047486
372;372;10,198424870243992
373;373;10,183023332953118
374;374;10,200795234570029
375;375;10,198423354601715
376;376;10,212021134553709
377;377;10,178292985245726
378;378;10,19882560006903
379;379;10,21309278335242
380;380;10,18790318030398
381;381;10,197955098246538
382;382;10,202189303551368
383;383;10,21093454146356
384;384;10,217571514404623
385;385;10,202780251461125
386;386;10,196314449548405
387;387;10,213131301341388
388;388;10,184277013622898
389;389;10,19524577640265
390;390;10,186517685263832
391;391;10,213866681558532
392;392;10,187942570766255
393;393;10,202922320751568
394;394;10,19162275777677
395;395;10,202464269139682
396;396;10,211373823343418
397;397;10,199885194742944
398;398;10,20165767758072
399;399;10,179519204003435
400;400;10,192446108008216
401;401;10,209479887643928
402;402;10,219121684702182
403;403;10,202145846959326
404;404;10,205267223582682
405;405;10,20728277901524
406;406;10,199797604751076
407;407;10,196623629504524
408;408;10,19138449837657
409;409;10,213048852901606
410;410;10,198703461241356
411;411;10,214329585510573
412;412;10,197576225374164
413;413;10,194816261120888
414;414;10,1958063606412
415;415;10,20837649821621
416;416;10,202668892122228
417;417;10,202890665090958
418;418;10,187672636831127
419;419;10,21499030066267
420;420;10,194335596857062
421;421;10,21112425262946
422;422;10,215307579406597
423;423;10,204591449841038
424;424;10,221712639272598
425;425;10,201349388470163
426;426;10,208208182900645
427;427;10,195016461662686
428;428;10,192769359541588
429;429;10,211154974759406
430;430;10,20086890600422
431;431;10,230459100462502
432;432;10,199997839145622
433;433;10,198839432771663
434;434;10,208446025411597
435;435;10,217102597792614
436;436;10,19773311107271
437;437;10,209536654344085
438;438;10,200082229258312
439;439;10,192590467258398
440;440;10,19598918167322
441;441;10,190415890292911
442;442;10,203223225241146
443;443;10,1857090137375
444;444;10,1730039603889
445;445;10,199621268831285
446;446;10,214827971252248
447;447;10,18384743920886
448;448;10,204324124487954
449;449;10,1912706818963
450;450;10,208717134221674
451;451;10,205282956465917
452;452;10,190057468911665
453;453;10,190998090661894
454;454;10,21439559343384
455;455;10,205062917066185
456;456;10,20508415655042
457;457;10,199891158161542
458;458;10,188844502665663
459;459;10,19385231076336
460;460;10,193626149907344
461;461;10,191459925606384
462;462;10,208455351042934
463;463;10,20738905219152
464;464;10,175867222131956
465;465;10,213844838779686
466;466;10,201294474442363
467;467;10,210242432079696
468;468;10,212630757862632
469;469;10,194415168249106
470;470;10,200182048115408
471;471;10,198594380974354
472;472;10,19545787721913
473;473;10,168700225706717
474;474;10,21849840312139
475;475;10,194792436853538
476;476;10,210966015247308
477;477;10,204232157685205
478;478;10,19504618203298
479;479;10,204192070859795
480;480;10,188166965722733
481;481;10,189185556476485
482;482;10,196422780489804
483;483;10,206479753856902
484;484;10,200744703152342
485;485;10,188899909618357
486;486;10,199195347776053
487;487;10,21271051379484
488;488;10,19768219196121
489;489;10,20147271597532
490;490;10,183257400783972
491;491;10,205951005704833
492;492;10,211394687814884
493;493;10,211896232162232
494;494;10,208223576631491
495;495;10,199346481531702
496;496;10,194252264513256
497;497;10,209123115313902
498;498;10,176868439939712
499;499;10,17889567015244
